albucore                  0.0.20
albumentations            1.4.21
altair                    5.4.1
annotated-types           0.7.0
anyio                     4.6.2
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-lru                 2.0.4
attrs                     24.2.0
Babel                     2.11.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    4.1.0
blinker                   1.9.0
Brotli                    1.0.9
cachetools                5.5.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.1
contourpy                 1.3.0
cycler                    0.12.1
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
eval_type_backport        0.2.0
exceptiongroup            1.2.0
executing                 0.8.3
fastjsonschema            2.16.2
filelock                  3.13.1
fonttools                 4.54.1
fsspec                    2024.10.0
gitdb                     4.0.11
GitPython                 3.1.43
gmpy2                     2.1.2
h11                       0.14.0
httpcore                  1.0.2
httpx                     0.27.0
idna                      3.7
importlib-metadata        7.0.1
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.15.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter_client            8.6.0
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.2.5
jupyterlab-pygments       0.1.2
jupyterlab_server         2.27.3
kiwisolver                1.4.7
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.9.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   2.0.4
mkl_fft                   1.3.11
mkl_random                1.2.8
mkl-service               2.4.0
mpmath                    1.3.0
narwhals                  1.13.5
nbclient                  0.8.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
notebook                  7.2.2
notebook_shim             0.2.3
numpy                     1.26.4
opencv-python             4.10.0.84
opencv-python-headless    4.10.0.84
overrides                 7.4.0
packaging                 24.1
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.3
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
platformdirs              3.10.0
prometheus-client         0.14.1
prompt-toolkit            3.0.43
protobuf                  5.28.3
psutil                    5.9.0
pure-eval                 0.2.2
py-cpuinfo                9.0.0
pyarrow                   18.0.0
pycparser                 2.21
pydantic                  2.9.2
pydantic_core             2.23.4
pydeck                    0.9.1
Pygments                  2.15.1
pyparsing                 3.2.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytz                      2024.1
pywin32                   305.1
pywinpty                  2.0.10
PyYAML                    6.0.2
pyzmq                     25.1.2
referencing               0.30.2
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rpds-py                   0.10.6
scikit-learn              1.5.1
scipy                     1.13.1
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                75.1.0
simsimd                   6.0.5
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.2.0
streamlit                 1.40.1
stringzilla               3.10.10
sympy                     1.13.1
tenacity                  9.0.0
terminado                 0.17.1
threadpoolctl             3.5.0
tinycss2                  1.2.1
toml                      0.10.2
tomli                     2.0.1
torch                     2.5.1
torchaudio                2.5.1
torchvision               0.20.1
tornado                   6.4.1
tqdm                      4.67.0
traitlets                 5.14.3
typing_extensions         4.11.0
tzdata                    2024.2
ultralytics               8.3.31
ultralytics-thop          2.0.11
urllib3                   2.2.3
watchdog                  6.0.0
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.44.0
win-inet-pton             1.1.0
zipp                      3.20.2
